tot_spend,age,value,customer_class
10852.1,41.0,5,30.0
4747.8,60.0,4,49.0
3611.75,38.0,3,186.0
6271.8,38.0,4,49.0
2879.94,44.0,3,44.0
8871.1,33.0,4,30.0
20143.35,45.0,5,32.0
6629.3,54.0,4,135.0
1721.9,23.0,3,403.0
26892.34,31.0,5,30.0
11770.01,33.0,5,44.0
1105.96,28.0,2,44.0
7513.2,39.0,4,39.0
15274.44,21.0,5,44.0
8352.75,32.0,4,32.0
5032.49,46.0,4,44.0
26126.15,27.0,5,403.0
7472.2,54.0,4,30.0
2503.6,28.0,3,30.0
8353.035,41.0,4,39.0
2005.705,29.0,3,46.0
7466.405,34.0,4,39.0
17890.9,37.0,5,30.0
11373.97,38.0,5,41.0
12841.6,26.0,5,44.0
9931.08,23.0,5,44.0
3554.29,50.0,3,33.0
7537.81,35.0,4,44.0
12813.8,47.0,5,32.0
2723.6,33.0,3,46.0
535.85,41.0,2,32.0
12041.32,34.0,5,31.0
12048.73,31.0,5,44.0
14922.965,37.0,5,39.0
19395.81,30.0,5,32.0
12488.01,20.0,5,30.0
6277.97,37.0,4,44.0
21953.5,45.0,5,403.0
2803.7,25.0,3,39.0
805.8,29.0,2,46.0
3524.75,31.0,3,32.0
10673.56,35.0,5,39.0
10120.24,41.0,5,185.0
22272.3,22.0,5,39.0
8756.1575,47.0,4,49.0
9751.17,24.0,5,44.0
3450.0,50.0,3,46.0
15408.75,34.0,5,42.0
9874.9,28.0,5,32.0
1292.02,31.0,2,44.0
10227.6,32.0,5,30.0
13365.0,31.0,5,49.0
29759.1,28.0,5,32.0
18962.28,59.0,5,30.0
9011.0,28.0,5,30.0
11364.84,27.0,5,39.0
11049.5,38.0,5,30.0
6900.535,55.0,4,39.0
1247.335,27.0,2,46.0
3022.665,31.0,3,39.0
22774.8,23.0,5,32.0
4134.6,18.0,3,44.0
590.175,27.0,2,46.0
5172.4,43.0,4,39.0
2360.0,47.0,3,39.0
11360.23,31.0,5,46.0
4641.78,38.0,4,186.0
3191.1,28.0,3,49.0
11385.3,27.0,5,49.0
3076.6,33.0,3,186.0
6579.8,37.0,4,135.0
3083.14,22.0,3,44.0
13491.05,29.0,5,32.0
13128.8,48.0,5,49.0
12604.6,36.0,5,32.0
4851.38,36.0,4,39.0
6754.72,60.0,4,39.0
12498.28,28.0,5,39.0
27097.67,39.0,5,33.0
1000.0,71.0,2,39.0
2640.6,46.0,3,30.0
15223.29,35.0,5,39.0
10403.28,34.0,5,49.0
17268.96,32.0,5,39.0
13692.1,44.0,5,403.0
2987.33,38.0,3,39.0
12488.1,35.0,5,32.0
13574.1,34.0,5,403.0
11251.25,24.0,5,31.0
20522.5,32.0,5,49.0
17010.83,32.0,5,185.0
14527.98,34.0,5,32.0
14923.4,41.0,5,403.0
4770.7,35.0,4,30.0
3390.65,22.0,3,42.0
6237.87,23.0,4,44.0
4208.53,32.0,4,44.0
17007.786,27.0,5,49.0
16338.2085,35.0,5,39.0
2025.4,24.0,3,46.0
11619.6,34.0,5,30.0
2867.46,30.0,3,46.0
8112.64,34.0,4,32.0
17011.0,35.0,5,39.0
9676.395,29.0,5,46.0
4715.02,58.0,4,46.0
51.99,20.0,1,44.0
13528.67,32.0,5,33.0
8532.27,28.0,4,46.0
2225.2,21.0,3,46.0
3797.25,22.0,3,44.0
4763.7,32.0,4,39.0
2084.65,32.0,3,39.0
21937.4,23.0,5,403.0
10679.985,28.0,5,49.0
3067.05,24.0,3,33.0
9277.755,49.0,5,39.0
2365.275,26.0,3,46.0
23367.4,33.0,5,30.0
29504.0,19.0,5,43.0
1095.07,25.0,2,46.0
10399.3,31.0,5,46.0
19012.14,32.0,5,30.0
4093.7,34.0,3,30.0
9455.82,28.0,5,44.0
3277.6,35.0,3,49.0
8548.1,33.0,4,41.0
6633.35,38.0,4,44.0
13710.85,52.0,5,32.0
9852.395,34.0,5,39.0
1703.46,24.0,3,44.0
11829.39,52.0,5,44.0
7764.77,51.0,4,185.0
6668.28,21.0,4,44.0
864.52,21.0,2,44.0
5952.015,47.0,4,39.0
98.0,24.0,1,39.0
14140.6,24.0,5,30.0
7170.92,44.0,4,135.0
9510.19,30.0,5,33.0
12473.985,37.0,5,39.0
5568.8,35.0,4,30.0
15800.06,44.0,5,319.0
17646.27,24.0,5,403.0
2124.8,29.0,3,30.0
1229.555,24.0,2,46.0
1499.925,26.0,3,46.0
10976.0,31.0,5,30.0
535.115,28.0,2,46.0
8430.0,24.0,4,43.0
10169.1,29.0,5,30.0
6856.66,28.0,4,39.0
8305.05,51.0,4,31.0
16426.45,27.0,5,403.0
2755.2,24.0,3,32.0
5664.8,25.0,4,30.0
10030.23,33.0,5,33.0
15764.05,31.0,5,184.0
1131.75,47.0,2,44.0
17549.51,26.0,5,30.0
33238.82,22.0,5,403.0
4295.105,21.0,4,46.0
19529.955,23.0,5,39.0
12593.73,56.0,5,300.0
6739.24,35.0,4,41.0
1068.0,47.0,2,39.0
14974.4,31.0,5,49.0
9801.8,34.0,5,30.0
1881.54,23.0,3,41.0
15388.2095,33.0,5,49.0
11053.71,35.0,5,300.0
10877.95,29.0,5,184.0
79862.43,47.0,5,32.0
10536.04,27.0,5,44.0
3596.0,34.0,3,39.0
7192.38,29.0,4,44.0
6196.45,49.0,4,32.0
6288.59,30.0,4,39.0
6296.97,30.0,4,44.0
1003.903,28.0,2,49.0
19190.6,32.0,5,42.0
505.005,69.0,2,46.0
1530.56,25.0,3,44.0
10044.2,34.0,5,32.0
19440.615,32.0,5,44.0
17753.59,35.0,5,39.0
20359.8,31.0,5,46.0
8653.72,33.0,4,33.0
14299.91,32.0,5,186.0
1108.2,20.0,2,44.0
12385.6,35.0,5,39.0
3521.82,24.0,3,41.0
9219.045,34.0,5,46.0
8620.62,39.0,4,39.0
17460.0,32.0,5,48.0
7625.155,58.0,4,39.0
951.32,22.0,2,135.0
0.0,41.0,1,30.0
2672.98,25.0,3,49.0
3719.999829,43.0,3,43.0
1638.44,28.0,3,184.0
2003.75,21.0,3,44.0
14861.95,31.0,5,39.0
14060.021328,30.0,5,186.0
2439.76,21.0,3,44.0
19151.11,34.0,5,32.0
1162.91,34.0,2,30.0
11845.8,33.0,5,30.0
15766.1455,31.0,5,49.0
1709.7,30.0,3,30.0
10560.69,27.0,5,44.0
17176.08,35.0,5,44.0
1667.9,32.0,3,33.0
6957.41,27.0,4,41.0
15873.485,32.0,5,39.0
40090.52,29.0,5,403.0
9839.1,52.0,5,49.0
18898.78,31.0,5,41.0
5984.52,67.0,4,44.0
35155.03,60.0,5,31.0
10368.88333,19.0,5,43.0
623.26,24.0,2,46.0
514.19,25.0,2,184.0
11207.9,33.0,5,33.0
2569.2,25.0,3,46.0
2434.96,65.0,3,41.0
2657.485,26.0,3,39.0
8889.46,23.0,4,39.0
37160.37,39.0,5,41.0
5024.954272,63.0,4,135.0
20251.38,32.0,5,186.0
1022.72,26.0,2,44.0
31886.08,30.0,5,44.0
2271.4,45.0,3,46.0
3068.505,34.0,3,46.0
14387.925,33.0,5,39.0
8067.24,34.0,4,135.0
10506.68,31.0,5,44.0
1527.649999,20.0,3,43.0
1782.485,27.0,3,39.0
2049.74,32.0,3,46.0
12568.25,28.0,5,185.0
2225.5,20.0,3,49.0
13304.39,21.0,5,44.0
2146.75,26.0,3,46.0
9783.32,24.0,5,30.0
15534.6,38.0,5,32.0
13698.68,44.0,5,30.0
1389.67,36.0,2,46.0
8405.525,39.0,4,39.0
11145.75,39.0,5,46.0
9765.875,28.0,5,39.0
3743.47,31.0,3,184.0
9734.65,23.0,5,44.0
